aircraft_group,aircraft_type,aircraft_config,seats,payload,flight_id
6,694,1,320,77758,135
6,614,1,160,40870,136
6,614,1,160,41370,137
6,608,1,110,29900,138
6,694,1,160,38879,139
6,631,1,70,17610,140
6,631,1,70,17610,141
6,629,1,50,13500,142
6,629,1,50,13500,143
6,629,1,50,13500,144
6,629,1,50,13500,145
6,629,1,50,13500,146
6,673,1,76,15200,147
6,631,1,70,18740,148
6,631,1,70,18740,149
6,673,1,76,15200,150
6,673,1,76,15200,151
6,629,1,50,13500,152
6,629,1,50,13500,153
6,631,1,70,18740,154
6,673,1,76,15200,155
6,673,1,76,15200,156
6,631,1,70,18740,157
6,631,1,70,18740,158
6,631,1,70,18740,159
6,631,1,70,18740,160
6,673,1,76,15200,161
6,629,1,50,13500,162
6,673,1,76,15200,163
6,629,1,50,13500,164
6,629,1,50,13500,165
6,631,1,70,18740,166
6,631,1,70,18740,167
6,673,1,76,15200,168
6,673,1,76,15200,169
6,631,1,70,18740,170
6,629,1,50,13500,171
6,631,1,70,18740,172
6,673,1,76,15200,173
6,631,1,70,18740,174
6,673,1,76,15200,175
6,631,1,70,18740,176
6,629,1,50,13500,177
6,673,1,76,15200,178
6,673,1,76,15200,179
6,629,1,50,13500,180
6,631,1,70,18740,181
6,673,1,76,15200,182
6,629,1,50,13500,183
6,631,1,70,18740,184
6,631,1,70,18740,185
6,694,1,150,32640,186
6,614,1,166,41971,187
6,698,1,128,31999,188
6,694,1,150,36804,189
6,694,1,150,36640,190
6,634,1,179,48470,191
6,694,1,150,35090,192
6,694,1,150,36804,193
6,694,1,150,36867,194
6,698,1,128,36158,195
6,698,1,128,32862,196
6,624,1,242,100549,197
6,626,1,214,82777,198
6,698,1,128,35433,199
6,614,1,166,42241,200
6,698,1,128,35372,201
6,698,1,128,35936,202
6,694,1,150,36733,203
6,614,1,166,34143,204
6,694,1,150,36072,205
6,614,1,166,42690,206
6,698,1,128,35554,207
6,614,1,166,41831,208
6,698,1,128,35832,209
6,614,1,166,41556,210
6,624,1,242,98334,211
6,622,1,169,48320,212
6,626,1,214,82502,213
6,614,1,166,43141,214
6,622,1,169,48843,215
6,614,1,166,41843,216
6,634,1,179,46360,217
6,694,1,150,34772,218
6,614,1,166,38790,219
6,694,1,150,36768,220
6,694,1,150,35694,221
6,622,1,169,48920,222
6,637,1,732,290384,223
6,614,1,166,37980,224
6,614,1,166,36271,225
6,698,1,128,28852,226
6,614,1,166,28356,227
6,619,1,143,32200,228
6,619,1,143,32200,229
6,619,1,143,32200,230
6,619,1,143,32200,231
6,619,1,143,32200,232
6,619,1,143,32200,233
6,619,1,143,32200,234
6,619,1,143,32200,235
6,619,1,143,32200,236
6,619,1,143,32200,237
6,614,1,175,43400,238
6,619,1,143,32200,239
6,619,1,143,32200,240
6,619,1,143,32200,241
6,614,1,175,43400,242
6,619,1,143,32200,243
6,619,1,143,32200,244
6,614,1,175,43400,245
6,619,1,143,32200,246
6,673,1,76,21803,247
6,673,1,76,21803,248
6,673,1,76,21803,249
6,673,1,76,21803,250
6,677,1,70,19092,251
6,677,1,70,19092,252
6,673,1,76,21803,253
6,673,1,76,21803,254
6,677,1,70,19092,255
6,673,1,76,21803,256
6,673,1,76,21803,257
6,698,1,150,30000,258
6,698,1,150,30000,259
6,698,1,150,30000,260
6,694,1,180,36000,261
6,698,1,150,30000,262
6,694,1,180,37200,263
6,698,1,150,30000,264
6,694,1,180,36000,265
6,694,1,180,37200,266
6,698,1,150,30000,267
6,694,1,180,37200,268
6,694,1,180,36000,269
6,694,1,180,36000,270
6,698,1,150,30000,271
6,694,1,180,37200,272
6,694,1,180,36000,273
6,698,1,150,30000,274
6,694,1,180,36000,275
6,694,1,180,36000,276
6,694,1,180,37200,277
6,694,1,180,36000,278
6,694,1,180,36000,279
6,694,1,180,37200,280
6,694,1,180,36000,281
6,691,2,0,107634,282
7,730,2,0,136966,283
6,691,2,0,104189,284
6,691,2,0,104402,285
6,691,2,0,107840,286
6,691,2,0,104608,287
6,691,2,0,107931,288
7,730,2,0,136966,289
7,740,2,0,193214,290
6,691,2,0,107931,291
7,740,2,0,193732,292
6,698,1,145,29000,293
6,698,1,145,29000,294
6,638,1,79,20210,295
6,675,1,50,11118,296
6,675,1,50,11118,297
6,675,1,50,11118,298
6,675,1,50,12350,299
6,675,1,50,12350,300
4,405,1,114,27000,301
4,405,1,114,27000,302
6,675,1,50,10000,303
6,675,1,50,10000,304
6,675,1,50,10000,305
6,675,1,50,10000,306
6,622,2,0,79755,307
6,691,2,0,108025,308
6,622,2,0,79755,309
6,622,2,0,79755,310
6,691,2,0,108025,311
6,694,1,300,79000,312
6,699,1,362,98300,313
6,694,1,300,79000,314
6,698,1,264,68892,315
8,888,1,360,98180,316
6,614,1,320,81740,317
6,631,1,140,35220,318
6,631,1,140,35220,319
6,631,1,140,37480,320
6,631,1,140,37480,321
6,673,1,152,30400,322
6,673,1,152,30400,323
6,673,1,152,30400,324
6,673,1,152,30400,325
6,629,1,50,13500,326
6,631,1,139,36480,327
6,673,1,152,30400,328
6,631,1,140,37480,329
6,673,1,152,30400,330
6,631,1,140,37480,331
6,673,1,152,30400,332
6,631,1,140,37480,333
6,694,1,300,72337,334
6,694,1,300,72444,335
6,614,1,332,77848,336
6,694,1,300,70337,337
6,698,1,256,66423,338
6,614,1,332,85088,339
6,694,1,300,73424,340
6,614,1,332,84704,341
6,614,1,332,82724,342
6,694,1,300,73244,343
6,698,1,256,71109,344
6,694,1,300,73314,345
6,614,1,332,83719,346
6,698,1,256,70764,347
6,694,1,300,73634,348
6,694,1,300,73000,349
6,614,1,332,78004,350
6,698,1,256,58924,351
6,698,1,256,69419,352
6,694,1,300,59414,353
6,619,1,286,64400,354
6,614,1,350,86800,355
6,619,1,286,64400,356
6,619,1,286,64400,357
6,619,1,286,64400,358
6,619,1,286,64400,359
6,619,1,286,64400,360
6,619,1,286,64400,361
6,619,1,286,64400,362
6,619,1,286,64400,363
6,619,1,286,64400,364
6,619,1,286,64400,365
6,619,1,286,64400,366
6,673,1,152,43606,367
6,673,1,152,43606,368
6,673,1,152,43606,369
6,677,1,140,38184,370
6,673,1,152,43606,371
6,677,1,140,38184,372
6,698,1,300,60000,373
6,694,1,360,72000,374
6,694,1,360,73200,375
6,694,1,360,73200,376
6,698,1,300,60000,377
6,694,1,360,73200,378
6,694,1,360,73200,379
6,622,2,0,126608,380
6,691,2,0,213861,381
6,638,1,152,43004,382
6,638,1,152,43004,383
6,622,2,0,159510,384
6,614,1,480,120700,385
6,631,1,210,52830,386
6,631,1,210,52830,387
6,631,1,210,52830,388
6,631,1,210,52830,389
6,631,1,210,52830,390
6,631,1,210,52830,391
6,631,1,210,56220,392
6,629,1,150,40500,393
6,631,1,210,56220,394
6,629,1,150,40500,395
6,631,1,210,56220,396
6,673,1,228,45600,397
6,673,1,228,45600,398
6,631,1,210,54980,399
6,629,1,150,40500,400
6,629,1,150,40500,401
6,629,1,150,40500,402
6,631,1,210,54980,403
6,629,1,150,40500,404
6,631,1,210,56220,405
6,631,1,210,56220,406
6,631,1,210,56220,407
6,629,1,150,40500,408
6,631,1,209,55220,409
6,629,1,150,40500,410
6,629,1,150,40500,411
6,629,1,150,40500,412
6,631,1,210,54980,413
6,631,1,210,56220,414
6,614,1,486,122849,415
6,698,1,384,107090,416
6,614,1,486,116827,417
6,698,1,384,106955,418
6,698,1,384,101729,419
6,634,1,537,136854,420
6,694,1,450,98048,421
6,614,1,498,125837,422
6,698,1,384,107620,423
6,694,1,450,104148,424
6,614,1,498,118898,425
6,619,1,429,96600,426
6,614,1,525,130200,427
6,619,1,429,96600,428
6,612,1,429,103800,429
6,614,1,525,130200,430
6,619,1,429,96600,431
6,619,1,429,96600,432
6,619,1,429,96600,433
6,614,1,350,86800,434
6,619,1,429,96600,435
6,619,1,429,96600,436
6,619,1,429,96600,437
6,612,1,429,103800,438
6,614,1,525,130200,439
6,619,1,429,96600,440
6,619,1,429,96600,441
6,619,1,429,96600,442
6,619,1,429,96600,443
6,619,1,423,96600,444
6,619,1,429,96600,445
6,619,1,429,96600,446
6,619,1,429,96600,447
6,619,1,429,96600,448
6,614,1,525,130200,449
6,673,1,228,65409,450
6,673,1,228,65409,451
6,677,1,210,57276,452
6,673,1,228,65409,453
6,673,1,228,65409,454
6,677,1,210,57276,455
6,677,1,210,57276,456
6,673,1,228,65409,457
6,677,1,210,57276,458
6,677,1,210,57276,459
6,673,1,228,65409,460
6,673,1,228,65409,461
6,677,1,210,57276,462
6,677,1,210,57276,463
6,677,1,210,57276,464
6,677,1,210,57276,465
6,677,1,210,57276,466
6,698,1,450,90000,467
6,698,1,450,90000,468
6,699,1,690,138000,469
6,699,1,690,138000,470
6,694,1,540,109200,471
6,675,1,150,33354,472
6,675,1,150,33354,473
6,675,1,150,33354,474
6,675,1,150,33354,475
6,675,1,150,33354,476
6,675,1,150,33354,477
6,675,1,150,33354,478
6,675,1,150,33354,479
6,675,1,150,30000,480
6,622,2,0,239265,481
6,673,1,304,79544,482
6,673,1,304,79544,483
6,655,1,560,146200,484
6,655,1,560,146200,485
6,631,1,280,70440,486
6,631,1,280,70440,487
6,631,1,280,70440,488
6,631,1,280,70440,489
6,629,1,200,54000,490
6,673,1,304,60800,491
6,673,1,304,60800,492
6,631,1,280,74960,493
6,631,1,280,74960,494
6,629,1,200,54000,495
6,631,1,280,74960,496
6,629,1,200,54000,497
6,673,1,304,60800,498
6,673,1,304,60800,499
6,629,1,200,47000,500
6,631,1,280,74960,501
6,698,1,512,142952,502
6,634,1,704,164811,503
6,694,1,600,125284,504
6,614,1,664,155101,505
6,694,1,600,136041,506
6,698,1,512,143189,507
6,694,1,600,137929,508
6,634,1,704,185611,509
6,614,1,652,156705,510
6,614,1,664,165940,511
6,694,1,600,144521,512
6,614,1,652,156861,513
6,694,1,600,140058,514
6,622,1,676,189366,515
6,614,1,830,201956,516
6,698,1,512,137741,517
6,614,1,664,159711,518
6,698,1,512,144162,519
6,634,1,716,154589,520
6,637,1,1464,561174,521
6,634,1,716,175495,522
6,694,1,600,144598,523
6,622,1,676,183058,524
6,614,1,664,154028,525
6,634,1,716,164356,526
6,614,1,700,173600,527
6,614,1,700,173600,528
6,619,1,566,128800,529
6,614,1,700,173600,530
6,619,1,572,128800,531
6,619,1,572,128800,532
6,614,1,700,173600,533
6,619,1,572,128800,534
6,619,1,572,128800,535
6,612,1,572,138400,536
6,614,1,700,173600,537
6,619,1,572,128800,538
6,619,1,572,128800,539
6,673,1,304,87212,540
6,677,1,280,76368,541
6,677,1,280,76368,542
6,673,1,304,87212,543
6,694,1,720,145200,544
6,698,1,600,120000,545
6,694,1,720,145200,546
6,698,1,600,120000,547
6,614,1,648,170239,548
6,675,1,200,44472,549
6,675,1,200,44472,550
6,631,1,193,50400,551
6,631,1,258,67200,552
6,691,2,0,432100,553
6,691,2,0,424400,554
6,626,2,0,470180,555
6,626,2,0,470180,556
6,631,1,350,88050,557
6,631,1,350,88050,558
6,631,1,350,88050,559
6,629,1,250,64000,560
6,673,1,380,76000,561
6,629,1,250,64000,562
6,673,1,380,76000,563
6,631,1,350,93700,564
6,631,1,350,93700,565
6,673,1,380,76000,566
6,629,1,250,67500,567
6,631,1,350,93700,568
6,631,1,350,93700,569
6,629,1,200,47000,570
6,629,1,250,67500,571
6,631,1,350,93700,572
6,631,1,350,93700,573
6,673,1,380,76000,574
6,629,1,200,54000,575
6,631,1,279,73960,576
6,694,1,750,178092,577
6,634,1,895,219754,578
6,698,1,640,164357,579
6,694,1,750,173288,580
6,634,1,895,219154,581
6,698,1,640,179325,582
6,627,1,1820,494650,583
6,698,1,640,179937,584
6,694,1,750,155745,585
6,694,1,750,183219,586
6,694,1,900,214834,587
6,694,1,750,182492,588
6,698,1,640,179711,589
6,614,1,830,199330,590
6,698,1,640,173090,591
6,634,1,895,237436,592
6,634,1,895,243490,593
6,694,1,750,175729,594
6,614,1,830,208982,595
6,698,1,640,165519,596
6,698,1,640,170187,597
6,698,1,640,170921,598
6,619,1,715,161000,599
6,612,1,715,173000,600
6,619,1,715,161000,601
6,619,1,715,161000,602
6,619,1,715,161000,603
6,612,1,715,173000,604
6,614,1,875,217000,605
6,614,1,875,217000,606
6,619,1,715,161000,607
6,677,1,350,95460,608
6,699,1,1150,230000,609
6,699,1,1150,230000,610
6,614,1,810,213845,611
6,675,1,250,55590,612
4,405,1,95,22500,613
4,405,1,95,22500,614
6,631,1,420,105660,615
6,631,1,420,105660,616
6,631,1,420,105660,617
6,631,1,420,105660,618
6,631,1,420,112440,619
6,673,1,456,91200,620
6,673,1,456,91200,621
6,673,1,456,91200,622
6,629,1,300,81000,623
6,673,1,456,91200,624
6,631,1,420,112440,625
6,631,1,420,112440,626
6,673,1,456,91200,627
6,631,1,420,112440,628
6,631,1,420,112440,629
6,673,1,456,91200,630
6,631,1,420,112440,631
6,629,1,300,77500,632
6,631,1,420,112440,633
6,631,1,420,112440,634
6,634,1,1074,229852,635
6,634,1,1074,279180,636
6,694,1,900,218358,637
6,614,1,984,244614,638
6,694,1,900,213159,639
6,694,1,900,215633,640
6,694,1,900,204199,641
6,627,1,2184,597376,642
6,614,1,984,220146,643
6,698,1,768,196685,644
6,694,1,900,218579,645
6,694,1,900,208319,646
6,694,1,900,204040,647
6,612,1,858,207600,648
6,614,1,1225,303800,649
6,614,1,1050,260400,650
6,619,1,858,193200,651
6,614,1,1050,260400,652
6,614,1,1050,260400,653
6,614,1,1050,260400,654
6,614,1,1050,260400,655
6,677,1,420,114552,656
6,677,1,350,95460,657
6,677,1,420,114552,658
6,677,1,420,114552,659
6,677,1,420,114552,660
6,622,2,0,377317,661
6,626,2,0,743355,662
7,730,2,0,820366,663
6,622,2,0,375089,664
7,730,2,0,820366,665
6,675,1,300,66708,666
6,655,1,1162,280000,667
6,655,1,1162,280000,668
6,631,1,490,123270,669
6,631,1,490,123270,670
6,631,1,490,131180,671
6,673,1,532,106400,672
6,673,1,532,106400,673
6,631,1,490,131180,674
6,673,1,532,106400,675
6,673,1,532,106400,676
6,614,1,1162,289418,677
6,698,1,896,235841,678
6,698,1,896,211673,679
6,614,1,1162,283069,680
6,698,1,896,226041,681
6,698,1,896,252096,682
6,634,1,1253,338785,683
6,634,1,1253,248921,684
6,698,1,896,217873,685
6,634,1,1253,325178,686
6,698,1,896,238540,687
6,698,1,896,247363,688
6,634,1,1253,322848,689
6,634,1,1253,342206,690
6,634,1,1253,324021,691
6,694,1,1050,245606,692
6,634,1,1253,286418,693
6,614,1,1162,294120,694
6,698,1,896,247173,695
6,694,1,1050,254324,696
6,619,1,995,225400,697
6,614,1,1225,303800,698
6,614,1,1225,303800,699
6,612,1,1001,242200,700
6,614,1,1225,303800,701
6,612,1,1001,242200,702
6,619,1,1001,225400,703
6,675,1,350,77826,704
6,675,1,350,77826,705
6,675,1,350,77826,706
7,740,2,0,910573,707
7,740,2,0,1190777,708
6,694,1,1200,308200,709
6,694,1,1200,308200,710
6,631,1,560,140880,711
6,631,1,560,149920,712
6,631,1,490,131180,713
6,631,1,560,149920,714
6,698,1,1024,263688,715
6,698,1,1024,282418,716
6,694,1,1200,284532,717
6,694,1,1200,286022,718
6,614,1,1328,320716,719
6,698,1,1024,278722,720
6,694,1,1200,272353,721
6,634,1,1420,374632,722
6,634,1,1432,347727,723
6,694,1,1200,286781,724
6,698,1,1024,287522,725
6,694,1,1200,284735,726
6,634,1,1432,374573,727
6,614,1,1400,347200,728
6,619,1,1138,257600,729
6,619,1,1144,257600,730
6,619,1,1144,257600,731
6,619,1,1144,257600,732
6,619,1,1144,257600,733
6,619,1,1144,257600,734
6,619,1,1144,257600,735
6,614,1,1400,347200,736
6,677,1,560,152736,737
6,698,1,1200,240000,738
6,698,1,1200,240000,739
7,740,2,0,1552063,740
6,675,1,400,88944,741
6,675,1,400,88944,742
6,675,1,400,88944,743
6,698,1,1404,909000,744
6,698,1,1404,909000,745
6,655,1,1494,360000,746
6,698,1,1404,909000,747
6,655,1,1494,360000,748
6,698,1,1404,909000,749
6,675,1,450,67500,750
6,675,1,450,90000,751
6,629,1,450,118000,752
6,673,1,684,136800,753
6,629,1,450,121500,754
6,631,1,630,168660,755
6,673,1,684,136800,756
6,631,1,630,168660,757
6,673,1,684,136800,758
6,694,1,1350,310348,759
6,694,1,1350,328654,760
6,614,1,1494,366721,761
6,694,1,1350,330697,762
6,694,1,1350,325299,763
6,694,1,1350,306134,764
6,694,1,1350,314071,765
6,619,1,1287,289800,766
6,614,1,1575,390600,767
6,614,1,1575,390600,768
6,614,1,1575,390600,769
6,619,1,1287,289800,770
6,698,1,1350,270000,771
6,622,2,0,746460,772
6,673,1,760,152000,773
6,629,1,500,135000,774
6,673,1,760,152000,775
6,673,1,760,152000,776
6,629,1,500,135000,777
6,694,1,1500,364649,778
6,694,1,1500,363084,779
6,694,1,1500,358429,780
6,614,1,1648,399617,781
6,698,1,1280,316431,782
6,694,1,1500,330439,783
6,694,1,1500,362195,784
6,634,1,1790,433068,785
6,634,1,1790,438317,786
6,698,1,1280,349081,787
6,612,1,1430,346000,788
6,619,1,1430,322000,789
6,614,1,1750,434000,790
6,612,1,1573,380600,791
6,619,1,1430,322000,792
6,612,1,1430,346000,793
6,619,1,1430,322000,794
6,677,1,700,190920,795
6,698,1,1500,300000,796
6,698,1,1500,300000,797
6,698,1,1500,300000,798
6,691,2,0,1057707,799
6,626,2,0,1253301,800
6,675,1,500,111180,801
6,675,1,500,111180,802
4,405,1,19,4500,803
4,405,1,19,4500,804
4,479,1,80,16000,805
4,479,1,72,14400,806
6,698,1,1452,378906,807
6,629,1,550,148500,808
6,614,1,1826,439369,809
6,694,1,1650,400501,810
6,694,1,1650,394420,811
6,614,1,1660,399135,812
6,634,1,1957,505928,813
6,634,1,1969,471648,814
6,614,1,1814,457245,815
6,614,1,1814,453758,816
6,614,1,1925,477400,817
6,619,1,1573,354200,818
6,614,1,1925,477400,819
6,619,1,1573,354200,820
6,698,1,1650,330000,821
6,698,1,1650,330000,822
6,675,1,550,122298,823
6,694,1,1950,486200,824
6,694,1,1950,486200,825
6,631,1,840,211320,826
6,631,1,840,211320,827
6,629,1,600,158500,828
6,694,1,1950,470394,829
6,698,1,1536,427827,830
6,614,1,1980,487206,831
6,694,1,1800,408503,832
6,614,1,1980,458261,833
6,634,1,2112,470478,834
6,694,1,1800,432929,835
6,619,1,1716,386400,836
6,622,2,0,761644,837
6,675,1,600,133416,838
6,698,1,2028,1313000,839
6,698,1,2028,1313000,840
6,698,1,1716,447798,841
6,631,1,909,241380,842
6,629,1,650,172000,843
6,694,1,1950,441252,844
6,614,1,2324,580110,845
6,614,1,2146,520827,846
6,614,1,2158,534595,847
6,614,1,2158,535027,848
6,694,1,1950,460703,849
6,634,1,2327,555504,850
6,698,1,1664,453556,851
6,694,1,1950,458537,852
6,698,1,1950,390000,853
6,694,1,2340,471600,854
6,698,1,1950,390000,855
6,694,1,2340,471600,856
6,698,1,1950,390000,857
6,698,1,1950,390000,858
6,698,1,1950,390000,859
6,698,1,1950,390000,860
6,622,2,0,821902,861
6,629,1,700,185500,862
6,694,1,2100,503832,863
6,614,1,2288,577161,864
6,614,1,2324,548961,865
6,614,1,2324,569672,866
6,698,1,1664,440142,867
6,614,1,2312,576876,868
6,614,1,2324,582620,869
6,614,1,2324,589824,870
6,619,1,2002,450800,871
6,614,1,2450,607600,872
6,699,1,3220,644000,873
6,699,1,3220,644000,874
6,673,1,1140,228000,875
6,629,1,750,199000,876
6,673,1,1140,228000,877
6,614,1,2490,537403,878
6,614,1,2490,609778,879
6,634,1,2673,668947,880
6,614,1,2490,578658,881
6,677,1,980,267288,882
6,694,1,2700,543600,883
6,694,1,2700,543600,884
7,732,2,0,2590926,885
6,675,1,750,166770,886
6,675,1,750,166770,887
6,675,1,750,166770,888
6,673,1,1140,271500,889
6,673,1,1140,271500,890
8,888,1,2880,785440,891
6,629,1,800,212500,892
6,614,1,2656,641859,893
6,694,1,2400,545897,894
6,698,1,2048,491612,895
6,614,1,2656,606415,896
6,614,1,2644,643870,897
6,677,1,1120,305472,898
6,694,1,2880,578400,899
6,694,1,2880,578400,900
6,698,1,2400,480000,901
6,698,1,2400,480000,902
6,698,1,2400,480000,903
6,698,1,2400,480000,904
6,622,2,0,1013557,905
6,622,2,0,1013764,906
6,622,2,0,1012365,907
7,732,2,0,2753758,908
6,622,2,0,1013557,909
6,675,1,800,177888,910
6,675,1,800,177888,911
4,458,1,128,32000,912
4,458,1,128,32000,913
6,622,1,3582,898280,914
6,622,1,3383,848520,915
6,631,1,1190,299370,916
6,673,1,1292,258400,917
6,631,1,1190,318580,918
6,673,1,1292,258400,919
6,631,1,1190,318580,920
6,673,1,1292,258400,921
6,698,1,2176,557128,922
6,634,1,3043,718383,923
6,634,1,3401,837542,924
6,634,1,3043,800721,925
6,694,1,2550,619723,926
6,698,1,2176,590285,927
6,614,1,2656,638180,928
6,634,1,3031,723450,929
6,634,1,3019,772241,930
6,619,1,2431,547400,931
6,698,1,2550,510000,932
6,694,1,3060,612000,933
6,698,1,2550,510000,934
6,694,1,3060,614400,935
6,675,1,850,189006,936
6,631,1,1260,337320,937
6,673,1,1368,273600,938
6,631,1,1260,336080,939
6,673,1,1368,273600,940
6,631,1,1260,334840,941
6,634,1,3222,773884,942
6,614,1,2988,738198,943
6,698,1,2304,632007,944
6,698,1,2304,614952,945
6,634,1,3222,769195,946
6,614,1,2988,737711,947
6,698,1,2304,644372,948
6,694,1,2700,654372,949
6,694,1,2700,646522,950
6,694,1,2700,586479,951
6,634,1,3222,806903,952
6,614,1,3150,781200,953
6,677,1,1190,324564,954
6,675,1,900,200124,955
6,675,1,900,200124,956
6,675,1,900,200124,957
6,691,2,0,1846385,958
6,691,2,0,1849732,959
6,691,2,0,1931611,960
6,691,2,0,1926720,961
6,691,2,0,1932711,962
6,631,1,1330,353580,963
6,631,1,1330,356060,964
6,673,1,1444,288800,965
6,698,1,2432,629688,966
6,698,1,2432,663289,967
6,698,1,2432,664139,968
6,698,1,2432,600835,969
6,634,1,3401,814602,970
6,614,1,3130,799521,971
6,698,1,2432,673686,972
6,634,1,3401,843265,973
8,889,1,4788,2143463,974
6,698,1,2432,622352,975
6,614,1,3142,793158,976
6,698,1,2432,646737,977
8,889,1,4788,2244789,978
6,694,1,2850,689028,979
6,677,1,1330,362748,980
6,677,1,1330,362748,981
6,677,1,1330,362748,982
6,677,1,1330,362748,983
6,677,1,1330,362748,984
6,698,1,2850,570000,985
6,622,2,0,1193619,986
6,622,2,0,1201649,987
6,691,2,0,2010808,988
6,631,1,1400,352200,989
6,631,1,1400,352200,990
6,631,1,1330,334590,991
6,631,1,1380,354800,992
6,673,1,1520,304000,993
6,673,1,1520,304000,994
6,629,1,1000,266500,995
6,631,1,1400,372320,996
6,673,1,1520,304000,997
6,673,1,1520,304000,998
6,631,1,1330,354820,999
6,694,1,3000,670867,1000
6,694,1,3000,682346,1001
6,694,1,3000,708842,1002
6,694,1,3000,719949,1003
6,698,1,2560,703814,1004
6,614,1,3308,833604,1005
6,698,1,2560,700428,1006
6,694,1,3000,722077,1007
6,694,1,3000,713797,1008
6,694,1,3000,708101,1009
6,694,1,3000,704610,1010
6,694,1,3000,686159,1011
6,614,1,3500,868000,1012
6,694,1,3600,721200,1013
6,694,1,3600,721200,1014
6,698,1,3000,600000,1015
8,888,1,3779,1030890,1016
6,631,1,1400,352200,1017
6,629,1,1050,283500,1018
6,673,1,1596,319200,1019
6,629,1,1050,276500,1020
6,631,1,1449,372540,1021
6,614,1,3320,810902,1022
6,694,1,3150,760416,1023
6,614,1,3474,869700,1024
6,698,1,2688,750536,1025
6,694,1,3150,761150,1026
6,698,1,2688,753016,1027
6,634,1,3735,839000,1028
6,634,1,3759,856207,1029
6,698,1,2560,706542,1030
6,698,1,2688,737222,1031
6,698,1,2688,722018,1032
6,698,1,2560,675319,1033
6,694,1,3150,720003,1034
6,694,1,3150,714355,1035
6,614,1,3486,830193,1036
6,612,1,3003,726600,1037
6,614,1,3675,911400,1038
6,614,1,3675,911400,1039
6,614,1,3675,911400,1040
6,677,1,1469,400932,1041
4,416,2,0,74800,1042
